# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing lab_1/rtl/simple_and.sv lab_1/tb/simple_and_tb.sv --top-module simple_and_tb"
S  12247416    59949  1790031187   600299359  1735998188           0 "/usr/bin/verilator_bin"
S      5345    60119  1790031187   636299354  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    60120  1790031187   636299354  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       115    48709  1790037797   986360847  1790037797   986360847 "lab_1/rtl/simple_and.sv"
S       505    48710  1790037798   710837034  1790037798   710837034 "lab_1/tb/simple_and_tb.sv"
T      3260    48745  1790037845   515920485  1790037845   515920485 "obj_dir/Vsimple_and_tb.cpp"
T      3508    48744  1790037845   515825074  1790037845   515825074 "obj_dir/Vsimple_and_tb.h"
T      1914    48755  1790037845   516803664  1790037845   516803664 "obj_dir/Vsimple_and_tb.mk"
T      1029    48742  1790037845   515562866  1790037845   515562866 "obj_dir/Vsimple_and_tb__Syms.cpp"
T      1065    48743  1790037845   515766033  1790037845   515766033 "obj_dir/Vsimple_and_tb__Syms.h"
T      1159    48747  1790037845   516049296  1790037845   516049296 "obj_dir/Vsimple_and_tb___024root.h"
T      6770    48752  1790037845   516668546  1790037845   516668546 "obj_dir/Vsimple_and_tb___024root__DepSet_h8160bfe6__0.cpp"
T      6288    48750  1790037845   516346337  1790037845   516346337 "obj_dir/Vsimple_and_tb___024root__DepSet_h8160bfe6__0__Slow.cpp"
T      3734    48751  1790037845   516542564  1790037845   516542564 "obj_dir/Vsimple_and_tb___024root__DepSet_hd7ec46bf__0.cpp"
T      1006    48749  1790037845   516213439  1790037845   516213439 "obj_dir/Vsimple_and_tb___024root__DepSet_hd7ec46bf__0__Slow.cpp"
T       792    48748  1790037845   516129374  1790037845   516129374 "obj_dir/Vsimple_and_tb___024root__Slow.cpp"
T      1075    48753  1790037845   516720350  1790037845   516720350 "obj_dir/Vsimple_and_tb__main.cpp"
T       796    48746  1790037845   515969911  1790037845   515969911 "obj_dir/Vsimple_and_tb__pch.h"
T       791    48756  1790037845   516803664  1790037845   516803664 "obj_dir/Vsimple_and_tb__ver.d"
T         0        0  1790037845   516803664  1790037845   516803664 "obj_dir/Vsimple_and_tb__verFiles.dat"
T      1745    48754  1790037845   516746934  1790037845   516746934 "obj_dir/Vsimple_and_tb_classes.mk"
